[0.052s] Invoking command in '/home/ruben/june-measurements/ros2/src/basic_bench/build/basic_bench': CMAKE_PREFIX_PATH=/home/ruben/june-measurements/ros2/install/bridge_bench:/home/ruben/june-measurements/ros2/install/basic_bench:/opt/ros/dashing:/home/ruben/catkin_ws/devel:/opt/ros/melodic /usr/bin/cmake --build /home/ruben/june-measurements/ros2/src/basic_bench/build/basic_bench -- -j2 -l2
[0.161s] [  9%] Built target basic_bench__rosidl_generator_c
[0.167s] [ 12%] Built target basic_bench__cpp
[0.179s] [35m[1mScanning dependencies of target basic_bench_subscriber[0m
[0.211s] [ 18%] Built target basic_bench_publisher
[0.218s] [ 21%] [32mBuilding CXX object CMakeFiles/basic_bench_subscriber.dir/src/subscriber.cpp.o[0m
[0.255s] [ 30%] Built target basic_bench__rosidl_typesupport_fastrtps_cpp
[0.294s] [ 39%] Built target basic_bench__rosidl_typesupport_introspection_cpp
[0.329s] [ 48%] Built target basic_bench__rosidl_typesupport_introspection_c
[0.379s] [ 57%] Built target basic_bench__rosidl_typesupport_cpp
[0.418s] [ 66%] Built target basic_bench__rosidl_typesupport_fastrtps_c
[0.472s] [ 75%] Built target basic_bench__rosidl_typesupport_c
[0.672s] [ 75%] Built target basic_bench
[0.705s] [ 78%] Built target basic_bench__py
[0.754s] [ 84%] Built target basic_bench__python
[0.793s] [ 90%] Built target basic_bench__rosidl_typesupport_c__pyext
[0.854s] [ 96%] Built target basic_bench__rosidl_typesupport_fastrtps_c__pyext
[2.813s] [100%] [32m[1mLinking CXX executable basic_bench_subscriber[0m
[3.024s] [100%] Built target basic_bench_subscriber
[3.057s] Invoked command in '/home/ruben/june-measurements/ros2/src/basic_bench/build/basic_bench' returned '0': CMAKE_PREFIX_PATH=/home/ruben/june-measurements/ros2/install/bridge_bench:/home/ruben/june-measurements/ros2/install/basic_bench:/opt/ros/dashing:/home/ruben/catkin_ws/devel:/opt/ros/melodic /usr/bin/cmake --build /home/ruben/june-measurements/ros2/src/basic_bench/build/basic_bench -- -j2 -l2
[3.198s] Invoking command in '/home/ruben/june-measurements/ros2/src/basic_bench/build/basic_bench': CMAKE_PREFIX_PATH=/home/ruben/june-measurements/ros2/install/bridge_bench:/home/ruben/june-measurements/ros2/install/basic_bench:/opt/ros/dashing:/home/ruben/catkin_ws/devel:/opt/ros/melodic /usr/bin/cmake --build /home/ruben/june-measurements/ros2/src/basic_bench/build/basic_bench --target install -- -j2 -l2
[3.284s] [  6%] Built target basic_bench__cpp
[3.284s] [ 12%] Built target basic_bench__rosidl_generator_c
[3.320s] [ 24%] Built target basic_bench_subscriber
[3.322s] [ 21%] Built target basic_bench_publisher
[3.359s] [ 33%] Built target basic_bench__rosidl_typesupport_introspection_cpp
[3.363s] [ 42%] Built target basic_bench__rosidl_typesupport_fastrtps_cpp
[3.395s] [ 51%] Built target basic_bench__rosidl_typesupport_introspection_c
[3.403s] [ 60%] Built target basic_bench__rosidl_typesupport_cpp
[3.435s] [ 69%] Built target basic_bench__rosidl_typesupport_fastrtps_c
[3.478s] [ 78%] Built target basic_bench__rosidl_typesupport_c
[3.512s] [ 78%] Built target basic_bench
[3.548s] [ 81%] Built target basic_bench__py
[3.586s] [ 87%] Built target basic_bench__python
[3.629s] [ 93%] Built target basic_bench__rosidl_typesupport_c__pyext
[3.638s] [100%] Built target basic_bench__rosidl_typesupport_fastrtps_c__pyext
[3.672s] [36mInstall the project...[0m
[3.685s] -- Install configuration: ""
[3.685s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/share/ament_index/resource_index/rosidl_interfaces/basic_bench
[3.686s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench
[3.686s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg
[3.694s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg/bench__struct.hpp
[3.695s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg/bench.hpp
[3.695s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg/bench__traits.hpp
[3.695s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench
[3.695s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg
[3.696s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg/bench__type_support.h
[3.696s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg/rosidl_generator_c__visibility_control.h
[3.696s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg/bench__functions.c
[3.696s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg/bench.h
[3.696s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg/bench__struct.h
[3.697s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg/bench__functions.h
[3.697s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/share/basic_bench/environment/library_path.sh
[3.697s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/lib/libbasic_bench__rosidl_generator_c.so
[3.698s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/lib/libbasic_bench__rosidl_typesupport_c.so
[3.698s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/lib/libbasic_bench__rosidl_typesupport_cpp.so
[3.698s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench
[3.698s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg
[3.699s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg/bench__rosidl_typesupport_introspection_c.h
[3.699s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg/bench__type_support.c
[3.699s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.699s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/lib/libbasic_bench__rosidl_typesupport_introspection_c.so
[3.699s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench
[3.700s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg
[3.700s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg/bench__rosidl_typesupport_introspection_cpp.hpp
[3.700s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg/bench__type_support.cpp
[3.700s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/lib/libbasic_bench__rosidl_typesupport_introspection_cpp.so
[3.700s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench
[3.701s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg
[3.701s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg/bench__rosidl_typesupport_fastrtps_c.h
[3.701s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.701s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/lib/libbasic_bench__rosidl_typesupport_fastrtps_c.so
[3.701s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench
[3.701s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg
[3.702s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg/bench__rosidl_typesupport_fastrtps_cpp.hpp
[3.702s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg/dds_fastrtps
[3.702s] -- Up-to-date: /home/ruben/june-measurements/ros2/src/basic_bench/install/basic_bench/include/basic_bench/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
